帳票,分類,決算書科目,勘定科目,補助科目,税区分,検索キー,使用,並び順
貸借対照表,現金及び預金,現金及び預金,現金,"",対象外,,1,1
貸借対照表,現金及び預金,現金及び預金,現金,小口現金,対象外,,""
貸借対照表,現金及び預金,現金及び預金,当座預金,"",対象外,,1,1
貸借対照表,現金及び預金,現金及び預金,普通預金,"",対象外,,1,1
貸借対照表,現金及び預金,現金及び預金,普通預金,【法人】楽天銀行第一営業支店円預金(普通預金)[account-number],対象外,,"",1
貸借対照表,現金及び預金,現金及び預金,普通預金,【法人】三井住友銀行下井草支店普通6824446,対象外,,"",1
貸借対照表,現金及び預金,現金及び預金,普通預金,【法人】山形信用金庫山形営業部普通2340560,対象外,,"",1
貸借対照表,現金及び預金,現金及び預金,普通預金,三菱UFJ銀行 荻窪支店 普通預金 [account-number],対象外,"","",2
貸借対照表,現金及び預金,現金及び預金,定期預金,"",対象外,,1,1
貸借対照表,現金及び預金,現金及び預金,その他の預金,"",対象外,,1,1
貸借対照表,売上債権,受取手形,受取手形,"",対象外,,1
貸借対照表,売上債権,売掛金,売掛金,"",対象外,urika,1
貸借対照表,売上債権,売掛金,売掛金,株式会社クリエビジョン,対象外,kuri,"",1
貸借対照表,売上債権,売掛金,売掛金,株式会社ペイジェント,対象外,peij,"",3
貸借対照表,売上債権,売掛金,売掛金,INTLOOP株式会社,対象外,innto,"",4
貸借対照表,売上債権,売掛金,売掛金,株式会社ギブセンス,対象外,,"",5
貸借対照表,売上債権,売掛金,売掛金,公益財団法人東京都中小企業振興公社,対象外,,"",6
貸借対照表,売上債権,売掛金,売掛金,東京商工会議所,対象外,"","",7
貸借対照表,売上債権,貸倒引当金,貸倒引当金,"",対象外,,1
貸借対照表,有価証券,有価証券,有価証券,"",対象外,,1
貸借対照表,棚卸資産,商品,商品,"",対象外,,1
貸借対照表,棚卸資産,貯蔵品,貯蔵品,"",対象外,,1
貸借対照表,棚卸資産,材料,材料,"",対象外,,1
貸借対照表,棚卸資産,仕掛品,仕掛品,"",対象外,,1
貸借対照表,棚卸資産,製品,製品,"",対象外,,1
貸借対照表,その他流動資産,前払金,前払金,"",対象外,maeba,1
貸借対照表,その他流動資産,前払金,前払金,社宅家賃,対象外,"",""
貸借対照表,その他流動資産,立替金,立替金,"",対象外,,1
貸借対照表,その他流動資産,短期貸付金,短期貸付金,"",対象外,,1
貸借対照表,その他流動資産,未収入金,未収入金,"",対象外,,1
貸借対照表,その他流動資産,未収賃貸料,未収賃貸料,"",対象外,,1
貸借対照表,その他流動資産,繰延税金資産,繰延税金資産(流),"",対象外,,1
貸借対照表,その他流動資産,仮払金,仮払金,"",対象外,,1
貸借対照表,その他流動資産,仮払消費税等,仮払消費税,"",対象外,,1
貸借対照表,その他流動資産,前払費用,前払費用,"",不明,"",1
貸借対照表,その他流動資産,前払費用,前払費用,社宅家賃,対象外,"","",1
貸借対照表,その他流動資産,前払費用,前払費用,外注費,不明,"","",2
貸借対照表,その他流動資産,前払費用,前払費用,事務所家賃,課仕 10%,"","",3
貸借対照表,その他流動資産,仮払法人税等,仮払法人税等,"",対象外,かりばらいほうじん,1
貸借対照表,有形固定資産,建物,建物,"",課仕 10%,,1
貸借対照表,有形固定資産,建物附属設備,附属設備,"",課仕 10%,,1
貸借対照表,有形固定資産,構築物,構築物,"",課仕 10%,,1
貸借対照表,有形固定資産,機械装置,機械装置,"",課仕 10%,,1
貸借対照表,有形固定資産,工具器具備品,工具器具備品,"",課仕 10%,,1
貸借対照表,有形固定資産,車両運搬具,車両運搬具,"",課仕 10%,,1
貸借対照表,有形固定資産,船舶,船舶,"",課仕 10%,,1
貸借対照表,有形固定資産,一括償却資産,一括償却資産,"",課仕 10%,,1
貸借対照表,有形固定資産,土地,土地,"",対象外,,1
貸借対照表,有形固定資産,減価償却累計額,減価償却累計額,"",対象外,,1
貸借対照表,無形固定資産,電話加入権,電話加入権,"",課仕 10%,,1
貸借対照表,無形固定資産,ソフトウェア,ソフトウェア,"",課仕 10%,,1
貸借対照表,無形固定資産,借地権,借地権,"",対象外,,1
貸借対照表,無形固定資産,公共施設負担金,公共施設負担金,"",課仕 10%,,1
貸借対照表,投資その他の資産,投資有価証券,投資有価証券,"",対象外,,1
貸借対照表,投資その他の資産,出資金,出資金,"",対象外,,1
貸借対照表,投資その他の資産,長期貸付金,長期貸付金,"",対象外,,1
貸借対照表,投資その他の資産,長期前払費用,長期前払費用,"",対象外,,1
貸借対照表,投資その他の資産,長期前払費用,長期前払費用,保険料,対象外,"","",1
貸借対照表,投資その他の資産,長期前払費用,長期前払費用,礼金,対象外,"","",2
貸借対照表,投資その他の資産,長期前払費用,長期前払費用,部屋クリーニング,対象外,"","",3
貸借対照表,投資その他の資産,敷金,敷金,"",対象外,,1
貸借対照表,投資その他の資産,差入保証金,差入保証金,"",対象外,,1
貸借対照表,投資その他の資産,預託金,預託金,"",対象外,,1
貸借対照表,投資その他の資産,繰延税金資産,繰延税金資産(固),"",対象外,,1
貸借対照表,投資その他の資産,保険積立金,保険積立金,"",対象外,"",1
貸借対照表,投資その他の資産,保険積立金,保険積立金,倒産防止共済,対象外,"",""
貸借対照表,繰延資産,創立費,創立費,"",課仕 10%,,1
貸借対照表,繰延資産,開業費,開業費,"",課仕 10%,,1
貸借対照表,諸口,未確定勘定,未確定勘定,"",対象外,,1
貸借対照表,仕入債務,支払手形,支払手形,"",対象外,,1
貸借対照表,仕入債務,買掛金,買掛金,"",対象外,,1
貸借対照表,その他流動負債,短期借入金,短期借入金,"",対象外,"",1
貸借対照表,その他流動負債,短期借入金,短期借入金,役員借入金（現金）,対象外,"","",1
貸借対照表,その他流動負債,短期借入金,短期借入金,役員借入金（カード）,対象外,"","",2
貸借対照表,その他流動負債,短期借入金,短期借入金,役員借入金,対象外,"","",3
貸借対照表,その他流動負債,未払金,未払金,"",対象外,,1
貸借対照表,その他流動負債,未払金,未払金,オリコカードEX Gold for Biz M4937-**,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,セゾンカードセゾンプラチナビジネス・アメリカンエキスプレス2,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,セゾンカードセゾンプラチナビジネス・アメリカンエキスプレス,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,オリコカードポイント,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,オリコカードEX Gold for Biz M****-**,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,三井住友カードプラチナプリファード,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,三井住友カードご本人/代表会員プラチナプリファード,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,三井住友カードご家族/ご使用者プラチナプリファード,対象外,,"",1
貸借対照表,その他流動負債,未払金,未払金,外注費,対象外,"","",2
貸借対照表,その他流動負債,未払費用,未払費用,"",対象外,,1
貸借対照表,その他流動負債,未払費用,未払費用,社会保険料,対象外,"","",1
貸借対照表,その他流動負債,未払費用,未払費用,役員報酬,対象外,"","",2
貸借対照表,その他流動負債,未払費用,未払費用,出張手当,対象外,"","",3
貸借対照表,その他流動負債,未払費用,未払費用,外注費,対象外,"","",4
貸借対照表,その他流動負債,未払費用,未払費用,アルバイト給与,対象外,"","",5
貸借対照表,その他流動負債,未払費用,未払費用,従業員給与,対象外,"","",6
貸借対照表,その他流動負債,前受金,前受金,"",対象外,,1
貸借対照表,その他流動負債,預り金,預り金,"",対象外,azuka,1
貸借対照表,その他流動負債,預り金,預り金,社会保険料,対象外,,"",0
貸借対照表,その他流動負債,預り金,預り金,雇用保険,対象外,,"",0
貸借対照表,その他流動負債,預り金,預り金,所得税,対象外,,"",0
貸借対照表,その他流動負債,預り金,預り金,住民税,対象外,,"",0
貸借対照表,その他流動負債,預り金,預り金,社宅負担分,対象外,"","",1
貸借対照表,その他流動負債,仮受金,仮受金,"",対象外,,1
貸借対照表,その他流動負債,繰延税金負債,繰延税金負債(流),"",対象外,,1
貸借対照表,その他流動負債,預り保証金,預り保証金,"",対象外,,1
貸借対照表,その他流動負債,未払消費税等,未払消費税,"",対象外,,1
貸借対照表,その他流動負債,未払法人税等,未払法人税等,"",対象外,,1
貸借対照表,その他流動負債,未払法人税等,未払法人税等,法人税等,対象外,"","",1
貸借対照表,その他流動負債,未払法人税等,未払法人税等,道府県民税・事業税,対象外,"","",2
貸借対照表,その他流動負債,未払法人税等,未払法人税等,市町村民税,対象外,"","",3
貸借対照表,その他流動負債,保証金・敷金,保証金・敷金,"",対象外,,1
貸借対照表,その他流動負債,商品券,商品券,"",対象外,,1
貸借対照表,その他流動負債,仮受消費税等,仮受消費税,"",対象外,,1
貸借対照表,固定負債,長期借入金,長期借入金,"",対象外,,1
貸借対照表,固定負債,長期借入金,長期借入金,役員借入金,対象外,"","",1
貸借対照表,固定負債,長期借入金,長期借入金,日本政策金融公庫,対象外,"","",2
貸借対照表,固定負債,繰延税金負債,繰延税金負債(固),"",対象外,,1
貸借対照表,資本金,資本金,資本金,"",対象外,,1
貸借対照表,資本準備金,資本準備金,資本準備金,"",対象外,,1
貸借対照表,その他資本剰余金,その他の資本剰余金,その他の資本剰余金,"",対象外,,1
貸借対照表,利益準備金,利益準備金,利益準備金,"",対象外,,1
貸借対照表,積立金等,別途積立金,別途積立金,"",対象外,,1
貸借対照表,評価・換算差額等,その他有価証券評価差額金,その他有価証券評価差額金,"",対象外,,1
貸借対照表,評価・換算差額等,土地再評価差額金,土地再評価差額金,"",対象外,,1
貸借対照表,新株予約権,新株予約権,新株予約権,"",対象外,,1
貸借対照表,新株式申込証拠金,新株式申込証拠金,新株式申込証拠金,"",対象外,,1
貸借対照表,自己株式,自己株式,自己株式,"",対象外,,1
貸借対照表,自己株式申込証拠金,自己株式申込証拠金,自己株式申込証拠金,"",対象外,,1
損益計算書,売上高,売上高,売上高,"",課売 10%,,1
損益計算書,売上高,売上高,売上高,株式会社クリエビジョン,課売 10%,kuri,"",1
損益計算書,売上高,売上高,売上高,公益財団法人東京都中小企業振興公社,課売 10%,cyuusyou,"",2
損益計算書,売上高,売上高,売上高,株式会社ペイジェント,課売 10%,peij,"",3
損益計算書,売上高,売上高,売上高,東京商工会議所,課売 10%,syoukou,"",4
損益計算書,売上高,売上高,売上高,INTLOOP株式会社,課売 10%,innto,"",5
損益計算書,売上高,売上値引・返品,売上値引・返品,"",課売-返還 10%,,1
損益計算書,期首棚卸高,期首商品棚卸高,期首商品棚卸高,"",対象外,,1
損益計算書,当期仕入高,仕入高,仕入高,"",課仕 10%,,1
損益計算書,当期仕入高,仕入値引・返品,仕入値引・返品,"",課仕-返還 10%,,1
損益計算書,他勘定振替高,他勘定振替高,他勘定振替高,"",対象外,,1
損益計算書,期末棚卸高,期末商品棚卸高,期末商品棚卸高,"",対象外,,1
損益計算書,販売費及び一般管理費,役員報酬,役員報酬,"",対象外仕,,1
損益計算書,販売費及び一般管理費,給料賃金,給料賃金,"",対象外仕,,1
損益計算書,販売費及び一般管理費,給料賃金,給料賃金,住宅手当,対象外仕,,"",0
損益計算書,販売費及び一般管理費,給料賃金,給料賃金,残業手当,対象外仕,,"",0
損益計算書,販売費及び一般管理費,給料賃金,給料賃金,給料手当,対象外仕,"","",1
損益計算書,販売費及び一般管理費,賞与,賞与,"",対象外仕,,1
損益計算書,販売費及び一般管理費,雑給,雑給,"",対象外仕,,1
損益計算書,販売費及び一般管理費,退職給与,退職給与,"",対象外仕,,1
損益計算書,販売費及び一般管理費,法定福利費,法定福利費,"",対象外,,1
損益計算書,販売費及び一般管理費,法定福利費,法定福利費,社会保険料,対象外,"",""
損益計算書,販売費及び一般管理費,福利厚生費,福利厚生費,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,教育研修費,教育研修費,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,業務委託料,業務委託料,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,荷造運賃,荷造運賃,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,広告宣伝費,広告宣伝費,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,接待交際費,接待交際費,"",課仕 10%,"",1
損益計算書,販売費及び一般管理費,接待交際費,接待交際費,飲食費,課仕 10%,,""
損益計算書,販売費及び一般管理費,旅費交通費,旅費交通費,"",課仕 10%,"",1
損益計算書,販売費及び一般管理費,旅費交通費,旅費交通費,通勤手当,課仕 10%,,"",0
損益計算書,販売費及び一般管理費,旅費交通費,旅費交通費,出張手当,課仕 10%,"","",1
損益計算書,販売費及び一般管理費,通信費,通信費,"",課仕 10%,"",1
損益計算書,販売費及び一般管理費,通信費,通信費,携帯電話,課仕 10%,"","",1
損益計算書,販売費及び一般管理費,通信費,通信費,インターネット,課仕 10%,"","",2
損益計算書,販売費及び一般管理費,通信費,通信費,電話代金,課仕 10%,"","",3
損益計算書,販売費及び一般管理費,通信費,通信費,郵送費,課仕 10%,"","",4
損益計算書,販売費及び一般管理費,通信費,通信費,サブスクリプション,課仕 10%,"","",5
損益計算書,販売費及び一般管理費,水道光熱費,水道光熱費,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,修繕費,修繕費,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,備品・消耗品費,備品・消耗品費,"",課仕 10%,"",1
損益計算書,販売費及び一般管理費,車両費,車両費,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,リース料,リース料,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,地代家賃,地代家賃,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,地代家賃,地代家賃,社宅家賃,課仕 10%,"","",1
損益計算書,販売費及び一般管理費,地代家賃,地代家賃,受取家賃,課仕 10%,"","",2
損益計算書,販売費及び一般管理費,地代家賃,地代家賃,事務所家賃,課仕 10%,"","",3
損益計算書,販売費及び一般管理費,保険料,保険料,"",非仕,,1
損益計算書,販売費及び一般管理費,租税公課,租税公課,"",対象外,"",1
損益計算書,販売費及び一般管理費,支払手数料,支払手数料,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,支払手数料,支払手数料,セゾンカードセゾンプラチナビジネス・アメリカンエキスプレスカ,課仕 10%,"","",1
損益計算書,販売費及び一般管理費,支払手数料,支払手数料,オリコカードEX Gold for Biz M4937-**,課仕 10%,"","",2
損益計算書,販売費及び一般管理費,支払報酬,支払報酬,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,会議費,会議費,"",課仕 10%,"",1
損益計算書,販売費及び一般管理費,寄付金,寄付金,"",対象外,,1
損益計算書,販売費及び一般管理費,新聞図書費,新聞図書費,"",課仕 10%,,1
損益計算書,販売費及び一般管理費,減価償却費,減価償却費,"",対象外,,1
損益計算書,販売費及び一般管理費,繰延資産償却,繰延資産償却,"",対象外,,1
損益計算書,販売費及び一般管理費,貸倒引当金繰入額,貸倒引当金繰入額,"",対象外,,1
損益計算書,販売費及び一般管理費,貸倒損失,貸倒損失,"",課売-貸倒 10%,,1
損益計算書,販売費及び一般管理費,雑費,雑費,"",課仕 10%,"",1
損益計算書,販売費及び一般管理費,諸会費,諸会費,"",不明,syokai,1
損益計算書,販売費及び一般管理費,諸会費,諸会費,入会金,不明,"","",1
損益計算書,販売費及び一般管理費,諸会費,諸会費,年会費,不明,"","",2
損益計算書,販売費及び一般管理費,外注費,外注費,"",不明,gaicyu,1
損益計算書,販売費及び一般管理費,外注費,外注費,クラウドワークス,不明,"","",1
損益計算書,販売費及び一般管理費,外注費,外注費,業務委託契約,不明,"","",2
損益計算書,販売費及び一般管理費,長期前払費用償却,長期前払費用償却,"",不明,cyouki,1
損益計算書,営業外収益,受取利息,受取利息,"",非売,,1
損益計算書,営業外収益,受取配当金,受取配当金,"",対象外売,,1
損益計算書,営業外収益,貸倒引当金戻入額,貸倒引当金戻入額,"",対象外,,1
損益計算書,営業外収益,雑収入,雑収入,"",課売 10%,,1
損益計算書,営業外収益,雑収入,雑収入,受取家賃,対象外,"",""
損益計算書,営業外収益,有価証券売却益,有価証券売却益,"",非売-有証,,1
損益計算書,営業外収益,仕入割引,仕入割引,"",課仕-返還 10%,,1
損益計算書,営業外費用,支払利息,支払利息,"",対象外,,1
損益計算書,営業外費用,雑損失,雑損失,"",課仕 10%,,1
損益計算書,営業外費用,有価証券売却損,有価証券売却損,"",対象外,,1
損益計算書,営業外費用,売上割引,売上割引,"",課売-返還 10%,,1
損益計算書,特別利益,前期損益修正益,前期損益修正益,"",対象外,,1
損益計算書,特別利益,固定資産売却益,固定資産売却益,"",対象外,,1
損益計算書,特別利益,投資有価証券売却益,投資有価証券売却益,"",対象外,,1
損益計算書,特別損失,前期損益修正損,前期損益修正損,"",対象外,,1
損益計算書,特別損失,固定資産売却損,固定資産売却損,"",対象外,,1
損益計算書,特別損失,投資有価証券売却損,投資有価証券売却損,"",対象外,,1
損益計算書,法人税等,法人税等,法人税等,"",対象外,,1
損益計算書,法人税等調整額,法人税等調整額,法人税等調整額,"",対象外,,1
